Tue Nov 04 06:46:19 +0000 2014,@FreeNewsPos,'St. Vincent': a warmhearted entry in sad-Bill Murray canon Watch Bill Murray garden and croon Dylan in 'St. V http://t.co/DtTimtUQc3,
Tue Nov 04 06:46:04 +0000 2014,@sulufiti,Off to see Bill 'F'ing' Murray in #StVincent #$10movietuesday ,
Tue Nov 04 06:41:10 +0000 2014,@annarita443,RT @Zeuxidian: Bill Murray canta Shelter From the Storm di Bob Dylan http://t.co/vToDm2ZhKm via @IlPost,
Tue Nov 04 06:40:05 +0000 2014,@nest_cownden,Mi bet #OsmosisJones wud kick da raaaas outta dis Ebola ting, Where Bill Murray at wen ya need him an ting, #moirajussay,
Tue Nov 04 06:38:21 +0000 2014,@chandlerzlist,RT @BestMovieLine: "...if I kill all the golfers, they're gonna lock me up and throw away the key. Bill Murray Caddyshack 1980,
Tue Nov 04 06:37:57 +0000 2014,@ilpost,RT @Zeuxidian: Bill Murray canta Shelter From the Storm di Bob Dylan http://t.co/vToDm2ZhKm via @IlPost,
Tue Nov 04 06:36:59 +0000 2014,@Shaya_in_LA,Just said out loud "Oh thank god Bill Murray is still in this" #OliveKitteridge,
Tue Nov 04 06:36:15 +0000 2014,@maxx_chaos,Just a periodic reminder that Bill Murray is an awful person,
Tue Nov 04 06:33:59 +0000 2014,@Zeuxidian,Bill Murray canta Shelter From the Storm di Bob Dylan http://t.co/vToDm2ZhKm via @IlPost,
Tue Nov 04 06:32:38 +0000 2014,@KarmeleBerrocal,RT @MovieWeb: 'Magic City' Movie Planned with Willis, Murray and Original Cast http://t.co/sKpM0Qz5Fu http://t.co/7KJST98iCM,
Tue Nov 04 06:30:21 +0000 2014,@timboslice415,I need Bill Murray's purple hat from Olive Kittridge #oldwhitepeople2014,
Tue Nov 04 06:24:14 +0000 2014,@jclendzz,Bill Murray will never die,
Tue Nov 04 06:21:46 +0000 2014,@fabricemauleon,15mn utiles? Un mini cours de #storytelling avec l'acteur Bill Murray: http://t.co/U6TduV61V0 via presentationzen (3/3),
Tue Nov 04 06:20:25 +0000 2014,@benwillisart,Where is Bill Murray though. #OliveKitteridge,
Tue Nov 04 06:18:59 +0000 2014,@HomeyGaming,FAV for alex from target RT for Bill Murray,
Tue Nov 04 06:18:05 +0000 2014,@rethebear,Photoset: milk-roses: sizvideos: Bill Murray Crashes Bachelor Party, Gives Awesome Speech I think this... http://t.co/j9taJDa3GO,
Tue Nov 04 06:18:01 +0000 2014,@toceriD,Bill Murray Leads The Cast Arrivals Of 'St. Vincent' At The New York Premiere - Part 1 - http://t.co/oW4rLF63Zl,
Tue Nov 04 06:11:49 +0000 2014,@Minor_House,.@criquetshirts unveiled the Limited Edition Bill Murray T-Shirt. Find out how to get one: http://t.co/siVU6Whn2j http://t.co/N4GHUdqncI,
Tue Nov 04 06:10:41 +0000 2014,@JakeHaimowitz,Shoutout to everyone who recognized my Bill F'n Murray shirt and yelled #ChiveOn!! #KCCO,
Tue Nov 04 06:08:44 +0000 2014,@47young1,@midnight #LesserKnownNYLandmarks A big marshmallow man who is BFFs with Bill Murray,
Tue Nov 04 06:06:05 +0000 2014,@irygoyen,Bill Murray Will Fight for Clemson: http://t.co/1E6s1BMhwyJajajajjajajajaja ya estn viejitos los 2,
Tue Nov 04 06:05:34 +0000 2014,@loganwoodardOG,my dad partied with Bill Murray #fact,
Tue Nov 04 06:03:52 +0000 2014,@ideasonstage,Bill Murray on storytelling: http://t.co/xpSXvrcKF1 by @presentationzen,
Tue Nov 04 06:03:11 +0000 2014,@apsanchez17,http://t.co/c5iNpHI8Uc,
Tue Nov 04 06:01:26 +0000 2014,@may_noir,Being yourself is where your home is, said Bill Murray.,
Tue Nov 04 06:00:12 +0000 2014,@AustenGK,Being Bill Murray http://t.co/R5tR8LsNLM via @rollingstone,
Tue Nov 04 05:57:31 +0000 2014,@crzyapl,@GeorgeKrieger do you know Bill Murray?!?,
Tue Nov 04 05:53:41 +0000 2014,@loveyourcake,Bill Murray makes everything better,
Tue Nov 04 05:53:20 +0000 2014,@FlowlocoProduct,I'm giving away: Bill Murray - MEATBALLS. Check it out - http://t.co/MZ89B5FBfh #listia http://t.co/8lE7uD5Nf1  1,
Tue Nov 04 05:53:16 +0000 2014,@ANN7tv,RT @The_New_Age: 'Magic City' to be revived as a movie with Bruce Willis and Bill Murray | http://t.co/iBEkox6Xe7 http://t.co/dGoQL98qYt,
Tue Nov 04 05:52:08 +0000 2014,@MeganFisher07,Talk to me about Bill Murray and we'll be friends for life.,
Tue Nov 04 05:50:28 +0000 2014,@_semiIiterate,Kinda weird that I never noticed Bill Murray in this old photo of me until just now. #tbt http://t.co/gS3snADPmI,
Tue Nov 04 05:49:24 +0000 2014,@CristianViera,Bill fucking Murray http://t.co/YNzHeAqwkn,
Tue Nov 04 05:46:13 +0000 2014,@presentationzen,RT @quatrainman: RT choosetothinq: 3. The actor Bill Murray on storytelling: http://t.co/jRVsbzMrdu via presentationzen (3/3),
Tue Nov 04 05:45:35 +0000 2014,@jenaardell,@campeaux Ha!! OK, deal. Not that my review should sway you... it's BILL MURRAY!!,
Tue Nov 04 05:43:40 +0000 2014,@ZmbieRonSwanson,Bill Murray: The Curious Case of Hollywood's White Whale | http://t.co/frepAyhDUw http://t.co/TySUBFwTzS via @EW,
Tue Nov 04 05:43:12 +0000 2014,@overheardithere,Jesus isn't Bill Murray...or Bob #overheard #Jesusistheway,
Tue Nov 04 05:42:25 +0000 2014,@ebrown2112,@thisismydesignn Yeah, John Gallagher's good. So is Zoe Kazan (she favorited 4 of my tweets :D )  Bill Murray was good, of course.,
Tue Nov 04 05:41:32 +0000 2014,@bellevuetracy,OMFG WE JUST TALKED ABOUT THIS! @MTenore    http://t.co/ZEwMJi4LWB,
Tue Nov 04 05:40:20 +0000 2014,@rachelizabeth82,I just love #BillMurray http://t.co/qUNPizRRMf,
Tue Nov 04 05:38:41 +0000 2014,@Portland_Beer,@danieljpollard #Yamazaki makes me think of Bill Murray in Lost in Translation. #Suntory Hibiki 17,
Tue Nov 04 05:38:20 +0000 2014,@The_New_Age,'Magic City' to be revived as a movie with Bruce Willis and Bill Murray | http://t.co/iBEkox6Xe7 http://t.co/dGoQL98qYt,
Tue Nov 04 05:36:03 +0000 2014,@thepumpkinbitch,"I wish Bill Murray was my dad",
Tue Nov 04 05:34:43 +0000 2014,@theodoremelfi,RT @jaysonevans: Bill Murray is superb in St. Vincent... #StVincentMovie,
Tue Nov 04 05:34:15 +0000 2014,@gab88slash,"@ilpost: Una versione Bill Murray di una canzone perfetta per quest'ora http://t.co/zXJhfFLBV3"dopo una notte di rifugio in aeroporto poi..,
Tue Nov 04 05:34:14 +0000 2014,@travisgetty,Bill Murray in kingpin. So awesome.,
Tue Nov 04 05:34:07 +0000 2014,@sumiko331,Bill Murray Talks Tinder, Hits On One Of Kimmel's Cameramen http://t.co/RqOcV7q1GK http://t.co/RzZLpKAdl1,
Tue Nov 04 05:33:52 +0000 2014,@theodoremelfi,RT @Andrew_Munson: Seriously guys, Bill Murray is one of a kind. #StVincent,
Tue Nov 04 05:30:35 +0000 2014,@_hood_typical_,Kinda weird that I never noticed Bill Murray in this old photo of me until just now. #tbt http://t.co/tjAnU32x8F,
Tue Nov 04 05:29:31 +0000 2014,@Cheeserball,Oh man, Kingpin is available for Netflix streaming. Amish. Bowling. Woody Harrelson. Bill Murray. THIS MOVIE HAS IT ALL. &lt;3,
Tue Nov 04 05:29:11 +0000 2014,@FrancFriday,http://t.co/dCNnZ1J0Gj,
Tue Nov 04 05:26:51 +0000 2014,@mayaamor,bill (ghostbustin ass) murray. love this man. http://t.co/HXMuJZVz14,
Tue Nov 04 05:26:04 +0000 2014,@zehiwuqunulo,RT @thedailybeast: Bill Murray's Words of Wisdom: On Comedy, the Greatness of In-N-Out Searching For Great Love t,,
Tue Nov 04 05:25:50 +0000 2014,@Casablanca33,RT @GusRamsey: How to hire Bill Murray: Ted Melfi's 12-step plan for 'St. Vincent' http://t.co/Hbs4zrEFeL hat tip to @msimonespn for the li,
Tue Nov 04 05:25:42 +0000 2014,@zerogeewhiz,I can't imagine Bill Murray and Ricky Muir getting on all that well. http://t.co/xk2PkMbzpQ,
Tue Nov 04 05:25:00 +0000 2014,@TanyaHatesU,Can't wait to watch Olive Kitteridge. I'll watch anything w Bill Murray and watch any HBO miniseries. Ever,
Tue Nov 04 05:24:53 +0000 2014,@HighEnd_Gear,#Amazon USA : Saturday Night Live: The Complete Second Season, 19... by Bill Murray http://t.co/3b38jbBnOR  #SNL,
Tue Nov 04 05:22:29 +0000 2014,@mbs11,RT @TheAtlantic: Being Bill Murray (via @RollingStone) http://t.co/ZaYEzPiI8H,
Tue Nov 04 05:21:27 +0000 2014,@soniantics,RT @GerardoGayo: @soniantics gracias por entregar mi tarea. Bill murray approves your favour. http://t.co/lghha2kpEK,
Tue Nov 04 05:21:21 +0000 2014,@Project_lopezz,RT @OhDaannyBoy: Bill Murray is King.,
Tue Nov 04 05:21:17 +0000 2014,@Bim_Tredder,Updated top 3 actors list: Leonardo DiCaprio, Bill Murray. Kevin Spacey.,
Tue Nov 04 05:21:10 +0000 2014,@OhDaannyBoy,Bill Murray is King.,
Tue Nov 04 05:19:54 +0000 2014,@CountryMusic143,Photoset: milk-roses: sizvideos: Bill Murray Crashes Bachelor Party, Gives Awesome Speech I think this... http://t.co/AXezfmA6yq,
Tue Nov 04 05:19:43 +0000 2014,@CapitanKayla,Somebody needs to stop bill murray,
Tue Nov 04 05:19:40 +0000 2014,@alfestone,Photoset: milk-roses: sizvideos: Bill Murray Crashes Bachelor Party, Gives Awesome Speech I think this... http://t.co/ST2VT3NkCq,
Tue Nov 04 05:01:32 +0000 2014,@PamLicavoli,A little disappointed with the end of #OliveKitteridge. Bill Murray should have entered earlier rather than later. Loved Frances tho, always,
Tue Nov 04 04:59:06 +0000 2014,@hoglundan,Bill Murray is great in #OliveKitteridge but his role is a clear play on Herman Blume with a dash of Jack Nicholson from terms of Endearment,
Tue Nov 04 04:58:36 +0000 2014,@the_barbarion,THEY'RE COMING OUT WITH A NEW THE JUNGLE BOOK AND BILL FUCKING MURRAY IS THE VOICE OF BALOO!!!!!,
Tue Nov 04 04:57:58 +0000 2014,@truthglow,RT @RichardCodey: Over the weekend Mary Jo and I saw, 'St. Vincent' Starring Bill Murray and Melissa McCarthy.  I give 3 Stars, it... http:,
Tue Nov 04 04:53:26 +0000 2014,@Jose_mdina,Bill Murray es el puto amo  http://t.co/2Y9GR0EPFT,
Tue Nov 04 04:52:46 +0000 2014,@baileyaldrich,Bill Murray may simply have impulse control issues.,
Tue Nov 04 04:52:37 +0000 2014,@twitqoutes,Qoutes For All Bill Murray: We came, we saw, we kicked its ass!  http://t.co/J1AmtULcnI,
Tue Nov 04 04:51:48 +0000 2014,@stimul8ingreads,#BillMurray #ChiveOn  http://t.co/Pvx4DTYI1F,
Tue Nov 04 04:51:32 +0000 2014,@DonnieN42,@DickieV He's like Bill Murray on Space Jam. "I don't play D".,
Tue Nov 04 04:51:31 +0000 2014,@lindyweber,RT @jdharm: Bill Murray singing Bob Dylan (from "St. Vincent") - https://t.co/ubkUiaaQCl,
Tue Nov 04 04:50:50 +0000 2014,@AngelaDillon,Being Bill Murray http://t.co/wnpRW3SyNg via @rollingstone #goodstuff,
Tue Nov 04 04:46:07 +0000 2014,@midgetmuddy,RT @VH1: FACT: The party don't start until Bill Murray walks in--&gt; http://t.co/Ez0AxNDafl http://t.co/O530MGhGtk,
Tue Nov 04 04:45:56 +0000 2014,@midgetmuddy,RT @BehindScenesx: Bill Murray, Dan Aykroyd, and Harold Ramis on the set of Ghostbusters http://t.co/WvieCibFa4,
Tue Nov 04 04:45:48 +0000 2014,@midgetmuddy,RT @KYPhotoArchive: Bill Murray, left, and Harold Ramis during the filming of the movie Stripes at Fort Knox, Ky., Nov. 26, 1980. http://t.,
Tue Nov 04 04:45:44 +0000 2014,@midgetmuddy,RT @BillMurrayAgent: the shoes make the man @aguycalledminty: bill Murray http://t.co/GvFP5vVpge,
Tue Nov 04 04:45:27 +0000 2014,@EmilyBalzer,If Bill Murray and @utleydw had a baby, it would look like Chuck Pagano.,
Tue Nov 04 04:43:41 +0000 2014,@princealbertnow,RT @nigelmaxwell: And best acting honors go to Bill Murray for St Vincent.  @BillMurray @princealbertnow great movie.,
Tue Nov 04 04:39:49 +0000 2014,@frankgamershow,@yugiohtas I was thinking Bill Murray.,
Tue Nov 04 04:38:58 +0000 2014,@Mr_K_Green,http://t.co/S7SlB52M3B,
Tue Nov 04 04:38:24 +0000 2014,@hoistgrace,"You can do the very best you can when you're very, very relaxed. I realized the more fun I had, the better I... http://t.co/EbHm8DnwdW,
Tue Nov 04 04:38:01 +0000 2014,@Usul86,Me ha gustado un vdeo de @YouTube de @watchmojo (http://t.co/oqXQaTJU4Y - Top 10 Bill Murray Performances).,
Tue Nov 04 04:36:48 +0000 2014,@msflorance,Bill Murray. Yes. http://t.co/zd7dfMSbII,
Tue Nov 04 04:35:27 +0000 2014,@MadFilmForum,RT @iw_popular: #3 Kingpin (1996): Woody Harrelson, Bill Murray, Randy Quaid, Chris Elliott #netflix http://t.co/ioIUq4NZnH,
Tue Nov 04 04:34:51 +0000 2014,@Matt_Wilson206,@alexSSN Bill Murray's hair in kingpin FTW,
Tue Nov 04 04:32:10 +0000 2014,@AaroncSherwin,Bill Murray Casts "Ghostbusters 3" - David Letterman http://t.co/Tv7ziSh2hx,
Tue Nov 04 04:31:37 +0000 2014,@twit_nar,RT 247Heads: Toronto festival in Bill Murray Day - Read It Here! http://t.co/BLZQYMJBi2; #ENTERTAINMENT &gt;&gt; Enjo... http://t.co/CzVuuAafSv,
Tue Nov 04 04:30:54 +0000 2014,@briehemingway,VIDEO: Bill Murray Trains For TheMarathon http://t.co/9BCOKKL0rS,
Tue Nov 04 04:29:27 +0000 2014,@fuui_655,Bill Murray Discusses The Pressures Of Being Bill Murray On The Howard Stern Sh http://t.co/5udd0zkQ6M http://t.co/xkLhitVK7m,
Tue Nov 04 04:29:05 +0000 2014,@SPGtwo,BILL FUCKING MURRAY. I KNOW THATS NOT YOUR MIDDLE NAME,
Tue Nov 04 04:27:46 +0000 2014,@247Heads,Toronto festival in Bill Murray Day - Read It Here! http://t.co/CvHIrqplU3 #ENTERTAINMENT,
Tue Nov 04 04:27:43 +0000 2014,@SPGtwo,ITS BILL FUCKING MURRAY. IVE BEEN WATCHING YOU SINCE I COULD JACK OFF.,
Tue Nov 04 04:27:19 +0000 2014,@DoyleMolylK,The Roots Perform Cereal-Themed Set, Tell Weird Bill Murray Story,
Tue Nov 04 04:26:29 +0000 2014,@Andrew_Munson,Seriously guys, Bill Murray is one of a kind. #StVincent,
Tue Nov 04 04:26:26 +0000 2014,@JValdes13,@emilynussbaum @HBO @NewYorker Why aren't Frances McDormand and Bill Murray on an HBO series? Those two... wow, wow, wow! #OliveKitteridge,
Tue Nov 04 04:24:07 +0000 2014,@K8lin_Elizabeth,@netflix: Bill m.f. Murray. Kingpin is #NowOnNetflix http://t.co/qe4QEYJsPs @ggoldmoney look what I found,
